State_Name,Avg_Home_Insurance_2022,Crime_Rate,pm25_state_mean,hurricane_count_5yr,severe_storm_count_5yr,flood_count_5yr,fire_count_5yr,coastal_storm_count_5yr,tropical_storm_count_5yr,tornado_count_5yr,climate_event_count_5yr,median_home_value,median_income,Population,price_to_income_ratio
Alabama,1414.11,443.7,8.031645606271777,127,62,0,0,0,0,1,190,140207.46268656716,51690.19402985075,5028092,2.683892842902288
Alaska,1334.1,,9.095974213872832,0,10,4,5,1,0,0,20,252356.66666666663,76687.5,734821,3.229082093903682
Arizona,1085.1,,7.593230194719472,0,3,5,19,0,0,0,27,217293.3333333333,59725.53333333333,7172282,3.567881070656074
Arkansas,1273.6,648.0,8.50340554679803,75,0,36,0,0,0,18,129,124300.0,49542.333333333336,3018669,2.492439391679452
California,1619.62,531.3,8.805778755785628,0,32,0,132,0,0,0,164,534350.0,82966.60344827586,39356104,6.096509810818931
Colorado,1969.78,503.6,6.044715958490566,0,0,0,15,0,0,0,15,359531.25,70542.53125,5770790,4.853883173157166
Connecticut,1812.01,152.8,6.349004077625571,37,2,0,0,0,0,2,41,335222.22222222225,89776.11111111111,3611317,3.684533605267435
Delaware,1108.33,390.9,6.615159666666666,3,0,0,0,0,0,0,3,302900.0,76664.33333333333,993635,3.963292850012616
Florida,2402.62,370.3,7.029707592105264,429,37,0,6,0,54,0,526,231559.7014925373,61786.31343283582,21634529,3.6087031330335657
Georgia,1477.2,456.1,8.657218559322033,210,9,0,0,0,0,0,219,165625.78616352202,57724.59119496856,10722325,2.7825829221884093
Hawaii,1607.58,,3.429344032407408,15,3,3,2,0,0,0,23,707525.0,89575.5,1450539,7.803266199177278
Idaho,1096.12,246.6,8.867557601190477,0,4,6,7,0,0,0,17,273572.7272727273,62464.045454545456,1854109,4.356067448499494
Illinois,1247.31,300.0,8.634098205930808,0,0,29,0,0,0,14,43,139829.41176470587,66102.83333333333,12757634,2.06693428938914
Indiana,1175.18,322.9,8.760139528735632,0,0,31,0,0,0,0,31,164272.8260869565,66228.89130434782,6784403,2.455883434536617
Iowa,1222.26,272.2,7.511652555555556,0,84,81,0,0,0,0,165,149557.57575757577,67479.8686868687,3188836,2.19562883084046
Kansas,1672.35,416.9,8.599241375886525,0,180,0,2,0,0,0,182,124448.57142857143,61593.49523809524,2935922,1.9883361861558948
Kentucky,1296.73,231.3,7.893187473815462,0,101,127,0,0,0,39,267,139647.5,53803.93333333333,4502935,2.558807477360134
Louisiana,1961.25,570.9,8.394331633027523,573,3,32,0,169,0,0,777,154387.5,53126.265625,4640546,2.88983826976807
Maine,1039.87,104.4,4.258953951724138,0,13,0,0,4,0,0,17,215437.5,63499.9375,1366949,3.3142608785419685
Maryland,1399.83,415.6,6.43654850955414,3,2,2,0,0,0,0,7,333004.1666666667,90905.625,6161707,3.6362542019164352
Massachusetts,1677.51,327.2,6.364335817955113,1,6,0,0,0,0,0,7,543707.1428571428,93467.42857142857,6984205,5.611509873230261
Michigan,1070.67,468.4,8.671873261702128,0,5,3,0,0,0,0,8,168481.92771084336,61703.5421686747,10057921,2.683502466777317
Minnesota,1628.41,284.0,5.656625272340426,0,46,106,0,0,0,0,152,207495.40229885056,72833.908045977,5695292,2.814839092488046
Mississippi,1546.6,249.6,8.547099702380953,263,137,0,0,0,0,0,400,120971.9512195122,46327.84146341463,2958846,2.6094907151499878
Missouri,1453.34,502.6,8.131870291828793,0,134,20,0,0,0,0,154,151082.60869565216,56655.66086956522,6154422,2.661143558915928
Montana,1564.53,429.1,7.429622740566038,0,0,31,17,0,0,0,48,229792.85714285716,60086.94642857143,1091840,3.790598397437717
Nebraska,1610.37,,5.501756263636364,0,70,91,3,0,0,0,164,141087.09677419355,63774.56989247312,1958939,2.186987340813112
Nevada,1086.4,485.3,6.265884597014925,0,0,0,13,0,0,0,13,266258.82352941175,70919.35294117648,3104817,3.7211443995265774
New Hampshire,1158.79,127.1,4.819688937931035,0,8,2,0,1,0,0,11,287100.0,81765.8,1379610,3.469578688024922
New Jersey,1452.49,227.2,7.20425451953125,53,6,0,0,0,0,0,59,378657.1428571429,96885.23809523808,9249063,3.919946544072405
New Mexico,1265.18,790.3,6.808042317307692,0,0,0,17,0,0,0,17,169015.15151515152,52603.878787878784,2112463,3.214019925565656
New York,1436.72,,6.239401477707006,70,18,7,0,0,0,0,95,253185.48387096773,73474.62903225806,19994379,3.2743293879184834
North Carolina,1287.99,409.5,7.052869577656676,532,40,0,0,0,0,0,572,194595.0,58261.46,10470214,3.2642795880319624
North Dakota,1370.58,311.5,5.843629714285714,0,55,57,0,0,0,0,112,162139.62264150943,70749.16981132075,776874,2.2750025456056417
Ohio,1077.68,313.1,8.17681967207416,0,0,43,0,0,0,12,55,169107.95454545456,65302.10227272727,11774683,2.5691139286549207
Oklahoma,1769.5,424.5,8.293725635782748,0,79,10,12,0,0,0,101,132219.4805194805,56459.93506493507,3970497,2.3379637425719286
Oregon,1116.98,349.9,10.314591040160645,0,12,10,67,0,0,0,89,323097.22222222225,66581.0,4229374,4.76886635490749
Pennsylvania,1040.46,336.1,7.989945651675485,13,11,0,0,0,0,0,24,187894.02985074627,67019.4776119403,12989208,2.7415539005456284
Rhode Island,1700.54,173.0,5.623140153846154,6,0,0,0,0,0,0,6,399980.0,92003.0,1094250,4.329823472685801
South Carolina,1423.27,508.2,7.503699591973244,217,20,0,0,0,0,0,237,165219.5652173913,54681.67391304348,5142750,2.897321241279512
South Dakota,1431.51,384.0,4.928401134020619,0,62,89,3,0,0,0,154,152566.66666666666,63824.77272727273,890342,2.377998014275163
Tennessee,1322.2,625.2,7.717338745398773,0,46,63,0,0,0,53,162,182358.94736842104,56437.26315789474,6923772,3.169068483449116
Texas,1973.46,438.0,8.77674231420765,99,0,49,16,0,0,0,164,158011.95219123506,62117.7250996016,29242914,2.4895862183238924
Utah,1069.57,246.9,7.120691304477612,0,4,0,13,0,0,0,17,337237.9310344828,75462.8275862069,3283809,4.415974285496959
Vermont,1137.35,222.9,5.34022711,14,23,8,0,0,0,0,45,254557.14285714287,71835.0,643816,3.505087899695191
Virginia,1304.07,240.6,6.887551687861272,202,30,1,0,0,0,0,233,261678.1954887218,71966.86466165414,8624511,3.485670241355229
Washington,1347.44,384.2,8.317541022624434,0,26,52,51,0,0,0,129,361766.6666666667,72437.84615384616,7688549,4.9381801306860185
West Virginia,895.3,293.6,7.756532543624162,0,8,13,0,0,0,0,21,133592.72727272726,52442.6,1792967,2.522402245275054
Wisconsin,1078.29,305.0,6.733966322195704,0,0,43,0,0,0,0,43,202123.61111111112,68805.58333333333,5882128,2.916006193716046
Wyoming,1437.25,,3.816861603351955,0,0,0,5,0,0,0,5,291908.6956521739,71282.91304347826,577929,3.974683102707884
